stock_code,stock_name,entry_date,exit_date,entry_price,exit_price,return_pct,exit_reason,holding_days
000032.SZ,000032.SZ,2025-05-28,2025-06-26,19.3724,20.12,3.8590985112841056,到期,20
000032.SZ,000032.SZ,2025-10-30,2025-11-20,20.24,19.15,-5.385375494071146,止损,15
000032.SZ,000032.SZ,2025-12-10,2026-01-09,18.69,21.77,16.47940074906366,止盈,20
000063.SZ,000063.SZ,2025-04-29,2025-05-30,32.23,31.09,-3.537077257213767,到期,20
000063.SZ,000063.SZ,2025-06-03,2025-07-01,31.63,32.64,3.1931710401517597,到期,20
000063.SZ,000063.SZ,2025-06-23,2025-07-21,31.75,34.25,7.874015748031496,到期,20
000063.SZ,000063.SZ,2025-12-30,2026-01-29,37.84,39.51,4.41331923890062,到期,20
000063.SZ,000063.SZ,2026-02-06,2026-03-16,36.8,36.5,-0.8152173913043401,到期,20
000333.SZ,000333.SZ,2025-04-09,2025-05-12,66.8974,72.5638,8.470284345878905,到期,20
000333.SZ,000333.SZ,2025-08-21,2025-09-18,71.6602,73.2698,2.246156164788823,到期,20
000333.SZ,000333.SZ,2026-02-03,2026-03-11,78.1,77.39,-0.9090909090909011,到期,20
000338.SZ,000338.SZ,2025-05-27,2025-06-25,14.3054,15.0593,5.270037887790623,到期,20
000338.SZ,000338.SZ,2025-06-20,2025-07-18,14.6299,14.8875,1.7607775856294305,到期,20
000338.SZ,000338.SZ,2025-10-13,2025-11-05,14.2503,16.39,15.015122488649371,止盈,17
000400.SZ,000400.SZ,2025-05-16,2025-06-16,21.6393,20.773,-4.0033642493056565,到期,20
000400.SZ,000400.SZ,2025-06-25,2025-07-22,20.6844,24.5918,18.890564870143677,止盈,19
000415.SZ,000415.SZ,2025-04-22,2025-05-06,2.88,3.34,15.972222222222221,止盈,7
000415.SZ,000415.SZ,2025-10-16,2025-11-13,3.46,3.8,9.826589595375719,到期,20
000415.SZ,000415.SZ,2025-11-24,2025-12-18,3.5,4.06,15.99999999999999,止盈,18
000629.SZ,000629.SZ,2025-04-29,2025-05-30,2.56,2.5,-2.343750000000002,到期,20
000629.SZ,000629.SZ,2025-04-29,2025-05-30,2.56,2.5,-2.343750000000002,到期,20
000629.SZ,000629.SZ,2025-06-20,2025-07-18,2.51,2.66,5.976095617529896,到期,20
000651.SZ,000651.SZ,2025-11-06,2025-12-04,39.1184,39.9378,2.094666448525506,到期,20
000661.SZ,000661.SZ,2025-12-30,2026-01-29,92.5,98.3,6.2702702702702675,到期,20
000683.SZ,000683.SZ,2025-04-24,2025-05-27,4.80349,4.71872,-1.7647585401447654,到期,20
000683.SZ,000683.SZ,2025-07-01,2025-07-22,4.77,5.7,19.496855345911964,止盈,15
000708.SZ,000708.SZ,2025-04-30,2025-06-03,11.2305,11.0586,-1.530653132095624,到期,20
000977.SZ,000977.SZ,2025-04-29,2025-05-30,49.385,48.95,-0.8808342614153999,到期,20
000977.SZ,000977.SZ,2025-12-16,2026-01-12,60.56,70.77,16.859313077939223,止盈,17
000998.SZ,000998.SZ,2025-04-30,2025-06-03,10.2586,10.1689,-0.8743883180940751,到期,20
000998.SZ,000998.SZ,2026-01-27,2026-03-04,9.53,11.04,15.844700944386148,止盈,20
000999.SZ,000999.SZ,2025-06-23,2025-07-21,30.9138,31.0319,0.3820300318951468,到期,20
000999.SZ,000999.SZ,2025-07-15,2025-08-12,30.4018,31.1796,2.558401147300486,到期,20
000999.SZ,000999.SZ,2025-10-09,2025-11-06,27.7929,28.86,3.839469792644884,到期,20
000999.SZ,000999.SZ,2026-02-03,2026-03-11,28.1,29.67,5.587188612099645,到期,20
001914.SZ,001914.SZ,2025-06-23,2025-07-21,11.239,12.0537,7.248865557433922,到期,20
001914.SZ,001914.SZ,2025-11-05,2025-12-03,11.4,11.31,-0.7894736842105251,到期,20
001914.SZ,001914.SZ,2025-12-17,2026-01-16,11.06,11.05,-0.0904159132007214,到期,20
001914.SZ,001914.SZ,2026-01-07,2026-02-04,10.9,11.95,9.63302752293577,到期,20
001965.SZ,001965.SZ,2025-05-28,2025-06-26,11.9153,11.5779,-2.8316534203922736,到期,20
001965.SZ,001965.SZ,2025-10-09,2025-11-06,9.89,10.4,5.156723963599593,到期,20
001965.SZ,001965.SZ,2025-12-01,2025-12-29,9.9,10.06,1.6161616161616175,到期,20
001979.SZ,001979.SZ,2025-06-23,2025-07-21,8.50941,8.84,3.884993201643816,到期,20
001979.SZ,001979.SZ,2026-01-07,2026-01-29,8.85,10.88,22.937853107344647,止盈,16
002001.SZ,002001.SZ,2025-07-17,2025-08-14,21.6728,22.3173,2.9737735779410173,到期,20
002007.SZ,002007.SZ,2025-10-17,2025-11-14,16.1133,16.83,4.447878460650515,到期,20
002007.SZ,002007.SZ,2025-12-31,2026-01-30,15.4,15.63,1.4935064935064963,到期,20
002007.SZ,002007.SZ,2026-01-22,2026-02-27,15.71,15.47,-1.5276893698281362,到期,20
002008.SZ,002008.SZ,2025-04-29,2025-05-30,23.0117,22.99,-0.09429985616013904,到期,20
002008.SZ,002008.SZ,2025-06-16,2025-07-14,23.03,24.46,6.209292227529308,到期,20
002008.SZ,002008.SZ,2025-12-16,2025-12-25,36.18,41.78,15.47816473189608,止盈,7
002025.SZ,002025.SZ,2025-09-26,2025-10-16,49.2,46.59,-5.304878048780486,止损,8
002027.SZ,002027.SZ,2025-04-09,2025-05-12,6.52583,6.945,6.423244246325758,到期,20
002027.SZ,002027.SZ,2025-11-06,2025-12-04,7.44027,7.22,-2.960510841676447,到期,20
002027.SZ,002027.SZ,2025-12-29,2026-01-28,7.3,7.14,-2.1917808219178103,到期,20
002027.SZ,002027.SZ,2026-01-28,2026-03-04,7.13,6.67,-6.451612903225806,止损,19
002028.SZ,002028.SZ,2025-05-09,2025-06-09,70.193,71.7623,2.235693017822288,到期,20
002028.SZ,002028.SZ,2025-06-04,2025-07-02,71.7325,73.1628,1.993935803157568,到期,20
002128.SZ,002128.SZ,2025-04-09,2025-05-12,17.0786,16.974,-0.6124623798203679,到期,20
002155.SZ,002155.SZ,2025-12-16,2026-01-15,20.58,22.97,11.613216715257535,到期,20
002244.SZ,002244.SZ,2025-05-23,2025-06-23,8.93336,9.2903,3.995585087805706,到期,20
002244.SZ,002244.SZ,2025-06-12,2025-07-10,9.17132,10.0141,9.189298814129259,到期,20
002244.SZ,002244.SZ,2025-12-29,2026-01-28,9.81,11.24,14.576962283384297,到期,20
002266.SZ,002266.SZ,2025-04-25,2025-05-28,3.07016,3.24728,5.76908043880449,到期,20
002271.SZ,002271.SZ,2025-07-01,2025-07-22,9.95459,11.7266,17.80093404148237,止盈,15
002281.SZ,002281.SZ,2025-04-29,2025-05-30,41.4175,40.9601,-1.1043640973018647,到期,20
002281.SZ,002281.SZ,2025-05-27,2025-06-25,41.0496,47.71,16.225249454318686,止盈,20
002292.SZ,002292.SZ,2025-08-14,2025-09-11,9.39,9.29,-1.0649627263045944,到期,20
002292.SZ,002292.SZ,2025-11-14,2025-12-12,8.7,9.74,11.954022988505757,到期,20
002294.SZ,002294.SZ,2026-03-05,2026-03-17,48.14,58.58,21.686746987951803,止盈,8
002312.SZ,002312.SZ,2025-04-29,2025-05-30,10.9433,11.0717,1.1733206619575374,到期,20
002312.SZ,002312.SZ,2025-05-26,2025-06-24,11.0421,11.82,7.04485559811993,到期,20
002312.SZ,002312.SZ,2025-09-05,2025-09-23,11.45,10.62,-7.248908296943232,止损,12
002312.SZ,002312.SZ,2025-10-22,2025-11-07,10.41,12.24,17.579250720461097,止盈,12
002318.SZ,002318.SZ,2025-04-09,2025-05-12,22.5715,24.08,6.6832066987129695,到期,20
002318.SZ,002318.SZ,2025-07-18,2025-07-31,23.72,22.38,-5.649241146711635,止损,9
002318.SZ,002318.SZ,2025-09-04,2025-10-09,22.25,26.33,18.337078651685385,止盈,19
002340.SZ,002340.SZ,2025-04-29,2025-05-30,6.13646,5.99789,-2.258142316579912,到期,20
002352.SZ,002352.SZ,2025-11-07,2025-12-02,40.0,37.91,-5.2250000000000085,止损,17
002352.SZ,002352.SZ,2025-12-31,2026-01-30,38.33,37.5,-2.1654056874510785,到期,20
002352.SZ,002352.SZ,2026-02-02,2026-03-10,37.6,37.32,-0.7446808510638327,到期,20
002371.SZ,002371.SZ,2025-05-22,2025-06-12,315.448,298.696,-5.310542466587188,止损,14
002371.SZ,002371.SZ,2025-07-17,2025-08-14,320.0,341.66,6.768750000000008,到期,20
002389.SZ,002389.SZ,2025-04-30,2025-05-08,17.833,20.9149,17.28200527112657,止盈,3
002389.SZ,002389.SZ,2025-09-26,2025-11-03,21.6,22.15,2.546296296296283,到期,20
002389.SZ,002389.SZ,2025-10-22,2025-11-19,21.76,22.08,1.4705882352941024,到期,20
002389.SZ,002389.SZ,2025-11-18,2025-12-16,21.53,24.63,14.398513701811416,到期,20
002405.SZ,002405.SZ,2025-06-20,2025-07-18,8.17,8.42,3.0599755201958385,到期,20
002405.SZ,002405.SZ,2025-12-12,2026-01-06,8.42,10.09,19.83372921615202,止盈,15
002407.SZ,002407.SZ,2026-02-02,2026-03-10,28.57,29.17,2.1001050052502674,到期,20
002407.SZ,002407.SZ,2026-03-09,2026-03-18,29.17,27.57,-5.485087418580738,止损,7
002409.SZ,002409.SZ,2025-04-28,2025-05-29,52.3689,53.4885,2.1379100954956196,到期,20
002409.SZ,002409.SZ,2025-05-27,2025-06-25,52.795,53.5382,1.4077090633582756,到期,20
002409.SZ,002409.SZ,2025-07-04,2025-08-01,53.9762,54.9718,1.8445166573415748,到期,20
002410.SZ,002410.SZ,2025-07-07,2025-08-04,13.23,13.28,0.37792894935751276,到期,20
002410.SZ,002410.SZ,2025-08-01,2025-08-26,13.28,15.36,15.66265060240964,止盈,17
002410.SZ,002410.SZ,2025-09-23,2025-10-29,13.35,14.37,7.6404494382022445,到期,20
